1ST CHOICE MAYOR MINNEAPOLIS,2ND CHOICE MAYOR MINNEAPOLIS,3RD CHOICE MAYOR MINNEAPOLIS
OLE SAVIOR,GREGG A. IVERSON,JACKIE CHERRYHOMES
DAN COHEN,BETSY HODGES,DON SAMUELS
ALICIA K. BENNETT,MERRILL ANDERSON,DON SAMUELS
STEPHANIE WOODRUFF,MARK ANDREW,BETSY HODGES
MARK ANDREW,undervote,undervote
DON SAMUELS,BETSY HODGES,undervote
CAM WINTON,JOSHUA REA,TONY LANE
DON SAMUELS,BETSY HODGES,MARK ANDREW
MARK ANDREW,CAM WINTON,DON SAMUELS
MARK ANDREW,undervote,undervote
MARK ANDREW,JACKIE CHERRYHOMES,undervote
DON SAMUELS,BETSY HODGES,MARK ANDREW
BETSY HODGES,BOB FINE,MARK ANDREW
DAN COHEN,CAM WINTON,CAPTAIN JACK SPARROW
BETSY HODGES,DON SAMUELS,undervote
BOB FINE,STEPHANIE WOODRUFF,DAN COHEN
MARK ANDREW,BETSY HODGES,undervote
CAM WINTON,BOB FINE,JACKIE CHERRYHOMES
"ABDUL M RAHAMAN ""THE ROCK""",undervote,undervote
DAN COHEN,CAPTAIN JACK SPARROW,NEAL BAXTER
BETSY HODGES,JACKIE CHERRYHOMES,undervote
DON SAMUELS,BETSY HODGES,KURTIS W. HANNA
MARK ANDREW,BETSY HODGES,DON SAMUELS
BETSY HODGES,MARK ANDREW,BOB FINE
JACKIE CHERRYHOMES,DON SAMUELS,MARK ANDREW
BETSY HODGES,MARK ANDREW,DON SAMUELS
BETSY HODGES,DON SAMUELS,JACKIE CHERRYHOMES
MARK ANDREW,undervote,undervote
MARK V ANDERSON,BETSY HODGES,DON SAMUELS
MARK ANDREW,undervote,undervote
JACKIE CHERRYHOMES,DON SAMUELS,JEFFREY ALAN WAGNER
MARK ANDREW,UWI,UWI
DON SAMUELS,JACKIE CHERRYHOMES,MARK ANDREW
DON SAMUELS,BETSY HODGES,MARK ANDREW
MARK ANDREW,CAM WINTON,DOUG MANN
MARK ANDREW,DON SAMUELS,undervote
MARK ANDREW,BETSY HODGES,BOB FINE
STEPHANIE WOODRUFF,BOB FINE,BETSY HODGES
MARK ANDREW,undervote,undervote
BETSY HODGES,BOB FINE,CAM WINTON
MARK ANDREW,undervote,undervote
BETSY HODGES,MARK ANDREW,undervote
CAM WINTON,DAN COHEN,BOB FINE
MARK ANDREW,BETSY HODGES,DON SAMUELS
BETSY HODGES,undervote,undervote
BETSY HODGES,MARK ANDREW,STEPHANIE WOODRUFF
BETSY HODGES,undervote,undervote
DON SAMUELS,MARK ANDREW,JACKIE CHERRYHOMES
BETSY HODGES,MARK ANDREW,JAMES EVERETT
BOB FINE,DAN COHEN,undervote
BETSY HODGES,MARK ANDREW,DON SAMUELS
BETSY HODGES,BOB FINE,TONY LANE
BETSY HODGES,DON SAMUELS,MARK ANDREW
CAM WINTON,DAN COHEN,MARK ANDREW
BETSY HODGES,MARK ANDREW,JACKIE CHERRYHOMES
BETSY HODGES,JACKIE CHERRYHOMES,STEPHANIE WOODRUFF
BETSY HODGES,DON SAMUELS,MARK ANDREW
MARK ANDREW,BETSY HODGES,undervote
CAM WINTON,CAPTAIN JACK SPARROW,JACKIE CHERRYHOMES
MARK ANDREW,BETSY HODGES,DON SAMUELS
BETSY HODGES,DOUG MANN,DAN COHEN
DON SAMUELS,undervote,undervote
STEPHANIE WOODRUFF,BETSY HODGES,MARK ANDREW
MARK ANDREW,JACKIE CHERRYHOMES,BETSY HODGES
MARK V ANDERSON,BETSY HODGES,JACKIE CHERRYHOMES
DON SAMUELS,MARK ANDREW,BETSY HODGES
CAM WINTON,DON SAMUELS,undervote
MARK ANDREW,undervote,undervote
MARK ANDREW,BETSY HODGES,JACKIE CHERRYHOMES
MARK ANDREW,BETSY HODGES,DAN COHEN
MARK ANDREW,JACKIE CHERRYHOMES,undervote
BETSY HODGES,JAMES EVERETT,undervote
MARK ANDREW,undervote,undervote
BETSY HODGES,DON SAMUELS,MARK ANDREW
BETSY HODGES,STEPHANIE WOODRUFF,JAMES EVERETT
CAM WINTON,undervote,undervote
DON SAMUELS,GREGG A. IVERSON,JOSHUA REA
CAM WINTON,BETSY HODGES,DON SAMUELS
MARK ANDREW,BETSY HODGES,DON SAMUELS
BETSY HODGES,MARK ANDREW,ALICIA K. BENNETT
BETSY HODGES,MARK ANDREW,JACKIE CHERRYHOMES
BETSY HODGES,MARK ANDREW,DAN COHEN
OLE SAVIOR,CAM WINTON,JOHN LESLIE HARTWIG
BETSY HODGES,MARK ANDREW,DON SAMUELS
BETSY HODGES,DON SAMUELS,MARK ANDREW
BETSY HODGES,DON SAMUELS,undervote
DON SAMUELS,BETSY HODGES,MARK ANDREW
CAM WINTON,CHRISTOPHER ROBIN ZIMMERMAN,GREGG A. IVERSON
CAM WINTON,OLE SAVIOR,undervote
BETSY HODGES,JACKIE CHERRYHOMES,MARK ANDREW
BETSY HODGES,MARK ANDREW,JACKIE CHERRYHOMES
DON SAMUELS,MARK ANDREW,BETSY HODGES
OLE SAVIOR,undervote,undervote
MARK ANDREW,JACKIE CHERRYHOMES,BOB FINE
"ABDUL M RAHAMAN ""THE ROCK""",BETSY HODGES,undervote
OLE SAVIOR,undervote,undervote
DON SAMUELS,BETSY HODGES,undervote
OLE SAVIOR,JOSHUA REA,undervote
BETSY HODGES,MARK ANDREW,DON SAMUELS
CAM WINTON,undervote,undervote
JEFFREY ALAN WAGNER,JEFFREY ALAN WAGNER,undervote
MARK ANDREW,BETSY HODGES,CAM WINTON
MARK ANDREW,DON SAMUELS,BOB FINE
DON SAMUELS,undervote,undervote
BETSY HODGES,MARK ANDREW,undervote
BETSY HODGES,JACKIE CHERRYHOMES,DON SAMUELS
GREGG A. IVERSON,STEPHANIE WOODRUFF,JOSHUA REA
BETSY HODGES,undervote,undervote
MARK V ANDERSON,MARK ANDREW,OLE SAVIOR
STEPHANIE WOODRUFF,BETSY HODGES,MARK ANDREW
BETSY HODGES,JACKIE CHERRYHOMES,DON SAMUELS
MARK V ANDERSON,JOSHUA REA,NEAL BAXTER
DON SAMUELS,BOB FINE,CAM WINTON
MARK ANDREW,DON SAMUELS,BETSY HODGES
BETSY HODGES,DON SAMUELS,JACKIE CHERRYHOMES
BETSY HODGES,JACKIE CHERRYHOMES,DON SAMUELS
CAM WINTON,DAN COHEN,STEPHANIE WOODRUFF
BETSY HODGES,CAM WINTON,DON SAMUELS
MARK ANDREW,BETSY HODGES,STEPHANIE WOODRUFF
MARK ANDREW,BETSY HODGES,"ABDUL M RAHAMAN ""THE ROCK"""
BETSY HODGES,DON SAMUELS,JACKIE CHERRYHOMES
CAM WINTON,DON SAMUELS,NEAL BAXTER
BETSY HODGES,CAM WINTON,MARK ANDREW
MARK ANDREW,CAM WINTON,DON SAMUELS
BETSY HODGES,MARK ANDREW,DON SAMUELS
BETSY HODGES,CAM WINTON,undervote
MARK ANDREW,DON SAMUELS,undervote
BETSY HODGES,DON SAMUELS,MARK ANDREW
BOB FINE,DAN COHEN,MARK ANDREW
BETSY HODGES,DON SAMUELS,MARK V ANDERSON
BOB FINE,BETSY HODGES,GREGG A. IVERSON
MARK ANDREW,BOB FINE,JACKIE CHERRYHOMES
MARK ANDREW,CAM WINTON,undervote
MARK ANDREW,undervote,undervote
MERRILL ANDERSON,undervote,undervote
MARK ANDREW,BETSY HODGES,DON SAMUELS
DON SAMUELS,JACKIE CHERRYHOMES,BOB FINE
DON SAMUELS,JACKIE CHERRYHOMES,undervote
MARK ANDREW,BETSY HODGES,JACKIE CHERRYHOMES
BETSY HODGES,MARK ANDREW,JACKIE CHERRYHOMES
BETSY HODGES,CAM WINTON,CHRISTOPHER CLARK
MARK ANDREW,JACKIE CHERRYHOMES,BETSY HODGES
MARK ANDREW,BETSY HODGES,DAN COHEN
MARK ANDREW,BETSY HODGES,JACKIE CHERRYHOMES
BETSY HODGES,CAM WINTON,DOUG MANN
BETSY HODGES,DON SAMUELS,JACKIE CHERRYHOMES
BETSY HODGES,MARK ANDREW,JACKIE CHERRYHOMES
CAM WINTON,undervote,undervote
BETSY HODGES,MARK ANDREW,DON SAMUELS
BETSY HODGES,MARK ANDREW,DON SAMUELS
JAYMIE KELLY,MARK ANDREW,BETSY HODGES
MARK ANDREW,JACKIE CHERRYHOMES,undervote
BETSY HODGES,DON SAMUELS,undervote
MARK ANDREW,BETSY HODGES,JAMES EVERETT
BETSY HODGES,MARK ANDREW,JACKIE CHERRYHOMES
CAM WINTON,DON SAMUELS,BETSY HODGES
BETSY HODGES,MARK ANDREW,DON SAMUELS
JACKIE CHERRYHOMES,MARK ANDREW,BETSY HODGES
BETSY HODGES,MARK ANDREW,DON SAMUELS
JACKIE CHERRYHOMES,BETSY HODGES,DON SAMUELS
BETSY HODGES,MARK ANDREW,DON SAMUELS
BETSY HODGES,DOUG MANN,MARK ANDREW
JACKIE CHERRYHOMES,DON SAMUELS,BOB FINE
DON SAMUELS,undervote,undervote
BETSY HODGES,DON SAMUELS,MARK ANDREW
BETSY HODGES,overvote,TROY BENJEGERDES
CAM WINTON,MARK ANDREW,DON SAMUELS
BETSY HODGES,MARK ANDREW,DON SAMUELS
CAM WINTON,CAPTAIN JACK SPARROW,CYD GORMAN
undervote,BILL KAHN,undervote
JACKIE CHERRYHOMES,undervote,undervote
JACKIE CHERRYHOMES,MARK ANDREW,DON SAMUELS
DON SAMUELS,MARK ANDREW,BETSY HODGES
DON SAMUELS,BETSY HODGES,undervote
MARK ANDREW,undervote,undervote
BETSY HODGES,DON SAMUELS,undervote
MARK ANDREW,BETSY HODGES,undervote
BETSY HODGES,DON SAMUELS,JACKIE CHERRYHOMES
MARK ANDREW,BETSY HODGES,JACKIE CHERRYHOMES
DON SAMUELS,MARK ANDREW,BETSY HODGES
DON SAMUELS,BETSY HODGES,CAM WINTON
MARK V ANDERSON,DON SAMUELS,DAN COHEN
MARK ANDREW,DON SAMUELS,BETSY HODGES
STEPHANIE WOODRUFF,BETSY HODGES,DON SAMUELS
JEFFREY ALAN WAGNER,undervote,undervote
BETSY HODGES,DON SAMUELS,CAM WINTON
BETSY HODGES,DON SAMUELS,JACKIE CHERRYHOMES
DON SAMUELS,MARK ANDREW,STEPHANIE WOODRUFF
BETSY HODGES,DON SAMUELS,MARK ANDREW
MARK ANDREW,CAM WINTON,JACKIE CHERRYHOMES
DAN COHEN,undervote,undervote
STEPHANIE WOODRUFF,JACKIE CHERRYHOMES,MARK ANDREW
BOB FINE,DAN COHEN,STEPHANIE WOODRUFF
MARK ANDREW,BOB FINE,CAM WINTON
DOUG MANN,JAYMIE KELLY,BETSY HODGES
CAM WINTON,undervote,undervote
BETSY HODGES,MARK ANDREW,JACKIE CHERRYHOMES
BETSY HODGES,CAM WINTON,DON SAMUELS
DAN COHEN,CAM WINTON,CHRISTOPHER CLARK
undervote,undervote,undervote
BETSY HODGES,MARK ANDREW,undervote
BOB FINE,MARK ANDREW,STEPHANIE WOODRUFF
BOB FINE,JACKIE CHERRYHOMES,undervote
BETSY HODGES,JACKIE CHERRYHOMES,DON SAMUELS
BETSY HODGES,DON SAMUELS,undervote
BETSY HODGES,MARK ANDREW,undervote
BETSY HODGES,MARK ANDREW,DON SAMUELS
BETSY HODGES,MARK ANDREW,DON SAMUELS
MARK ANDREW,ALICIA K. BENNETT,JEFFREY ALAN WAGNER
DON SAMUELS,BETSY HODGES,undervote
BETSY HODGES,MARK ANDREW,undervote
BETSY HODGES,MARK ANDREW,DON SAMUELS
MARK ANDREW,undervote,undervote
BOB FINE,BETSY HODGES,DON SAMUELS
CAM WINTON,DAN COHEN,DON SAMUELS
BETSY HODGES,CAM WINTON,DON SAMUELS
MARK ANDREW,BETSY HODGES,DON SAMUELS
BETSY HODGES,MARK ANDREW,CAM WINTON
BETSY HODGES,DON SAMUELS,MARK ANDREW
STEPHANIE WOODRUFF,DAN COHEN,DON SAMUELS
BETSY HODGES,MARK ANDREW,JACKIE CHERRYHOMES
BETSY HODGES,MARK ANDREW,BOB FINE
BETSY HODGES,MARK ANDREW,DON SAMUELS
CAM WINTON,undervote,undervote
BETSY HODGES,DON SAMUELS,MARK ANDREW
STEPHANIE WOODRUFF,CAM WINTON,DON SAMUELS
BETSY HODGES,MARK ANDREW,BOB FINE
MARK ANDREW,DAN COHEN,GREGG A. IVERSON
DON SAMUELS,undervote,undervote
BETSY HODGES,MARK ANDREW,DON SAMUELS
MARK ANDREW,undervote,undervote
OLE SAVIOR,undervote,undervote
MARK ANDREW,BETSY HODGES,DON SAMUELS
BETSY HODGES,MARK ANDREW,DON SAMUELS
MARK V ANDERSON,BETSY HODGES,MARK ANDREW
BETSY HODGES,MARK ANDREW,JACKIE CHERRYHOMES
BETSY HODGES,DON SAMUELS,JACKIE CHERRYHOMES
BETSY HODGES,undervote,undervote
BETSY HODGES,MARK ANDREW,MARK ANDREW
OLE SAVIOR,NEAL BAXTER,DAN COHEN
BETSY HODGES,DON SAMUELS,MARK ANDREW
BETSY HODGES,DON SAMUELS,undervote
BETSY HODGES,BOB FINE,undervote
DON SAMUELS,BETSY HODGES,undervote
BETSY HODGES,DON SAMUELS,MARK ANDREW
MARK ANDREW,JACKIE CHERRYHOMES,DON SAMUELS
BETSY HODGES,STEPHANIE WOODRUFF,ALICIA K. BENNETT
JOHN LESLIE HARTWIG,CHRISTOPHER ROBIN ZIMMERMAN,GREGG A. IVERSON
MARK ANDREW,BETSY HODGES,DON SAMUELS
MARK ANDREW,BETSY HODGES,BOB FINE
BETSY HODGES,DON SAMUELS,CAM WINTON
BETSY HODGES,MARK ANDREW,DON SAMUELS
BETSY HODGES,JACKIE CHERRYHOMES,MARK ANDREW
BETSY HODGES,DON SAMUELS,STEPHANIE WOODRUFF
BETSY HODGES,CAM WINTON,DON SAMUELS
MARK ANDREW,DON SAMUELS,BETSY HODGES
CAM WINTON,DON SAMUELS,DAN COHEN
BETSY HODGES,CAPTAIN JACK SPARROW,MARK ANDREW
BETSY HODGES,JACKIE CHERRYHOMES,DON SAMUELS
BETSY HODGES,BOB FINE,JAMES EVERETT
MARK ANDREW,BETSY HODGES,MIKE GOULD
BETSY HODGES,BOB FINE,CAM WINTON
BETSY HODGES,MARK ANDREW,DON SAMUELS
JACKIE CHERRYHOMES,DON SAMUELS,MARK ANDREW
MARK ANDREW,DAN COHEN,MARK ANDREW
BETSY HODGES,MARK ANDREW,undervote
BETSY HODGES,DON SAMUELS,MARK ANDREW
BETSY HODGES,MARK ANDREW,DON SAMUELS
BETSY HODGES,undervote,undervote
MARK ANDREW,DON SAMUELS,DAN COHEN
CAM WINTON,DON SAMUELS,MARK ANDREW
MARK ANDREW,JACKIE CHERRYHOMES,DON SAMUELS
BETSY HODGES,DON SAMUELS,MARK ANDREW
OLE SAVIOR,undervote,undervote
BETSY HODGES,BOB FINE,CAM WINTON
MARK ANDREW,DON SAMUELS,BOB FINE
DON SAMUELS,undervote,undervote
GREGG A. IVERSON,BETSY HODGES,DON SAMUELS
MARK ANDREW,BETSY HODGES,undervote
CAM WINTON,BOB FINE,JACKIE CHERRYHOMES
CAM WINTON,undervote,undervote
undervote,undervote,JACKIE CHERRYHOMES
CAM WINTON,MARK V ANDERSON,undervote
MARK ANDREW,MARK ANDREW,MARK ANDREW
MARK ANDREW,undervote,undervote
BETSY HODGES,DON SAMUELS,MARK ANDREW
BETSY HODGES,MARK ANDREW,JACKIE CHERRYHOMES
MARK ANDREW,BETSY HODGES,DON SAMUELS
BETSY HODGES,BOB FINE,undervote
BETSY HODGES,MARK ANDREW,DON SAMUELS
BOB FINE,MARK ANDREW,JACKIE CHERRYHOMES
JACKIE CHERRYHOMES,MARK ANDREW,BOB FINE
BETSY HODGES,BETSY HODGES,CAPTAIN JACK SPARROW
BOB FINE,DAN COHEN,CAM WINTON
CAM WINTON,MARK ANDREW,undervote
MARK ANDREW,BETSY HODGES,TONY LANE
BETSY HODGES,MARK ANDREW,STEPHANIE WOODRUFF
BETSY HODGES,JAMES EVERETT,DON SAMUELS
BETSY HODGES,DON SAMUELS,BOB FINE
"ABDUL M RAHAMAN ""THE ROCK""",STEPHANIE WOODRUFF,RAHN V. WORKCUFF
CAM WINTON,"BOB ""AGAIN"" CARNEY JR",CHRISTOPHER ROBIN ZIMMERMAN
BETSY HODGES,DON SAMUELS,JACKIE CHERRYHOMES
BETSY HODGES,DON SAMUELS,JACKIE CHERRYHOMES
MARK ANDREW,undervote,undervote
MARK ANDREW,DON SAMUELS,BETSY HODGES
MARK ANDREW,CAM WINTON,JACKIE CHERRYHOMES
MARK ANDREW,BETSY HODGES,undervote
MARK ANDREW,DON SAMUELS,BETSY HODGES
BETSY HODGES,MARK ANDREW,JACKIE CHERRYHOMES
DON SAMUELS,STEPHANIE WOODRUFF,MARK ANDREW
DON SAMUELS,CAPTAIN JACK SPARROW,undervote
DON SAMUELS,MARK ANDREW,BETSY HODGES
MARK ANDREW,undervote,undervote
DON SAMUELS,BETSY HODGES,MARK ANDREW
MARK ANDREW,undervote,undervote
BETSY HODGES,DON SAMUELS,MARK ANDREW
DOUG MANN,BETSY HODGES,DON SAMUELS
CAM WINTON,DAN COHEN,DON SAMUELS
MARK ANDREW,STEPHANIE WOODRUFF,BETSY HODGES
UWI,MARK ANDREW,undervote
MARK ANDREW,DON SAMUELS,BETSY HODGES
BOB FINE,CAM WINTON,DON SAMUELS
MARK ANDREW,BETSY HODGES,DON SAMUELS
MARK ANDREW,DON SAMUELS,BETSY HODGES
STEPHANIE WOODRUFF,JACKIE CHERRYHOMES,BOB FINE
ALICIA K. BENNETT,STEPHANIE WOODRUFF,MARK ANDREW
MARK ANDREW,DON SAMUELS,BOB FINE
JACKIE CHERRYHOMES,MARK ANDREW,STEPHANIE WOODRUFF
BETSY HODGES,MARK ANDREW,undervote
BETSY HODGES,DON SAMUELS,CAM WINTON
BETSY HODGES,JACKIE CHERRYHOMES,undervote
BETSY HODGES,BOB FINE,DON SAMUELS
BETSY HODGES,MARK ANDREW,JACKIE CHERRYHOMES
JACKIE CHERRYHOMES,DON SAMUELS,MARK ANDREW
TROY BENJEGERDES,MARK ANDREW,DAN COHEN
BETSY HODGES,MARK ANDREW,DON SAMUELS
MARK ANDREW,DON SAMUELS,JACKIE CHERRYHOMES
DON SAMUELS,BETSY HODGES,undervote
BETSY HODGES,MARK ANDREW,undervote
JACKIE CHERRYHOMES,BETSY HODGES,DON SAMUELS
BETSY HODGES,JACKIE CHERRYHOMES,MARK ANDREW
MARK ANDREW,undervote,undervote
BETSY HODGES,MARK ANDREW,undervote
CAM WINTON,CHRISTOPHER ROBIN ZIMMERMAN,CHRISTOPHER CLARK
undervote,undervote,undervote
DOUG MANN,BETSY HODGES,JAYMIE KELLY
BETSY HODGES,DON SAMUELS,STEPHANIE WOODRUFF
MARK ANDREW,BETSY HODGES,CAM WINTON
BETSY HODGES,MARK ANDREW,undervote
MARK ANDREW,BETSY HODGES,undervote
CAM WINTON,BETSY HODGES,undervote
DON SAMUELS,MARK ANDREW,JACKIE CHERRYHOMES
CAM WINTON,undervote,undervote
DON SAMUELS,MARK ANDREW,BETSY HODGES
BOB FINE,BETSY HODGES,JACKIE CHERRYHOMES
NEAL BAXTER,MARK ANDREW,JACKIE CHERRYHOMES
BETSY HODGES,CAM WINTON,BOB FINE
BETSY HODGES,CAM WINTON,DAN COHEN
CAM WINTON,DAN COHEN,DON SAMUELS
CAM WINTON,DON SAMUELS,JACKIE CHERRYHOMES
BETSY HODGES,DON SAMUELS,BOB FINE
BETSY HODGES,undervote,undervote
CAM WINTON,DON SAMUELS,JACKIE CHERRYHOMES
JACKIE CHERRYHOMES,undervote,undervote
BETSY HODGES,DON SAMUELS,undervote
CAM WINTON,undervote,undervote
BETSY HODGES,MARK V ANDERSON,undervote
BETSY HODGES,DON SAMUELS,CAM WINTON
MARK ANDREW,undervote,undervote
MARK ANDREW,undervote,undervote
CAM WINTON,MARK ANDREW,BETSY HODGES
JACKIE CHERRYHOMES,undervote,undervote
BETSY HODGES,DON SAMUELS,MARK ANDREW
MARK ANDREW,JACKIE CHERRYHOMES,DON SAMUELS
BETSY HODGES,undervote,undervote
MARK ANDREW,JACKIE CHERRYHOMES,CAM WINTON
MARK ANDREW,BETSY HODGES,"BOB ""AGAIN"" CARNEY JR"
MARK ANDREW,undervote,undervote
MARK ANDREW,BETSY HODGES,DON SAMUELS
MARK ANDREW,DON SAMUELS,BETSY HODGES
MARK ANDREW,JACKIE CHERRYHOMES,undervote
BETSY HODGES,STEPHANIE WOODRUFF,MIKE GOULD
DON SAMUELS,BETSY HODGES,CHRISTOPHER ROBIN ZIMMERMAN
STEPHANIE WOODRUFF,BETSY HODGES,KURTIS W. HANNA
BETSY HODGES,MARK ANDREW,JACKIE CHERRYHOMES
BOB FINE,BETSY HODGES,DON SAMUELS
DON SAMUELS,BOB FINE,NEAL BAXTER
BETSY HODGES,MARK ANDREW,DON SAMUELS
BETSY HODGES,undervote,undervote
BETSY HODGES,JACKIE CHERRYHOMES,MARK ANDREW
DON SAMUELS,JACKIE CHERRYHOMES,BETSY HODGES
MARK ANDREW,CAM WINTON,undervote
JACKIE CHERRYHOMES,CAPTAIN JACK SPARROW,"ABDUL M RAHAMAN ""THE ROCK"""
CAM WINTON,undervote,undervote
BETSY HODGES,DON SAMUELS,JACKIE CHERRYHOMES
CAM WINTON,DON SAMUELS,BETSY HODGES
BETSY HODGES,JACKIE CHERRYHOMES,undervote
MARK ANDREW,undervote,undervote
MARK ANDREW,BETSY HODGES,undervote
MARK V ANDERSON,JACKIE CHERRYHOMES,DON SAMUELS
BOB FINE,STEPHANIE WOODRUFF,DON SAMUELS
MARK ANDREW,DON SAMUELS,BETSY HODGES
BETSY HODGES,MIKE GOULD,CAM WINTON
DAN COHEN,BOB FINE,MARK ANDREW
MARK ANDREW,MARK ANDREW,MARK ANDREW
CAM WINTON,CHRISTOPHER CLARK,undervote
DON SAMUELS,MARK V ANDERSON,BETSY HODGES
BETSY HODGES,DOUG MANN,TONY LANE
CAM WINTON,BETSY HODGES,JACKIE CHERRYHOMES
BETSY HODGES,MARK ANDREW,undervote
DAN COHEN,CAM WINTON,UWI
BOB FINE,MARK ANDREW,JACKIE CHERRYHOMES
BETSY HODGES,MARK ANDREW,DON SAMUELS
MARK ANDREW,BETSY HODGES,DON SAMUELS
DON SAMUELS,JACKIE CHERRYHOMES,MARK ANDREW
MARK ANDREW,BETSY HODGES,BOB FINE
MARK ANDREW,JACKIE CHERRYHOMES,BETSY HODGES
BETSY HODGES,DON SAMUELS,CAM WINTON
BETSY HODGES,DON SAMUELS,MARK ANDREW
BETSY HODGES,MARK ANDREW,DON SAMUELS
BETSY HODGES,DON SAMUELS,undervote
MARK ANDREW,undervote,undervote
MARK ANDREW,undervote,undervote
MARK ANDREW,BETSY HODGES,CAPTAIN JACK SPARROW
BETSY HODGES,JACKIE CHERRYHOMES,MARK V ANDERSON
BETSY HODGES,JACKIE CHERRYHOMES,STEPHANIE WOODRUFF
MARK ANDREW,CAM WINTON,DON SAMUELS
BETSY HODGES,MARK ANDREW,CAM WINTON
BETSY HODGES,MARK ANDREW,CHRISTOPHER ROBIN ZIMMERMAN
CAM WINTON,STEPHANIE WOODRUFF,BETSY HODGES
MARK ANDREW,DON SAMUELS,BOB FINE
DON SAMUELS,MARK ANDREW,BETSY HODGES
MARK ANDREW,undervote,undervote
MARK V ANDERSON,MARK ANDREW,MARK V ANDERSON
MARK ANDREW,BETSY HODGES,DON SAMUELS
MARK ANDREW,BETSY HODGES,undervote
MARK V ANDERSON,undervote,undervote
BETSY HODGES,DON SAMUELS,BOB FINE
JACKIE CHERRYHOMES,MARK ANDREW,DON SAMUELS
BETSY HODGES,MARK ANDREW,DON SAMUELS
BETSY HODGES,MARK ANDREW,BOB FINE
MARK V ANDERSON,BETSY HODGES,JACKIE CHERRYHOMES
BETSY HODGES,DON SAMUELS,JACKIE CHERRYHOMES
undervote,undervote,undervote
DON SAMUELS,BETSY HODGES,undervote
BETSY HODGES,undervote,undervote
MARK ANDREW,BETSY HODGES,DON SAMUELS
CAM WINTON,undervote,undervote
JAMES EVERETT,BETSY HODGES,DON SAMUELS
BETSY HODGES,MARK ANDREW,DON SAMUELS
BETSY HODGES,JACKIE CHERRYHOMES,CAM WINTON
DAN COHEN,CAM WINTON,undervote
STEPHANIE WOODRUFF,CAM WINTON,JACKIE CHERRYHOMES
BETSY HODGES,DOUG MANN,MARK ANDREW
MARK V ANDERSON,BETSY HODGES,undervote
MARK ANDREW,BETSY HODGES,DON SAMUELS
undervote,"ABDUL M RAHAMAN ""THE ROCK""",undervote
DON SAMUELS,MARK ANDREW,CAPTAIN JACK SPARROW
DON SAMUELS,JAYMIE KELLY,"ABDUL M RAHAMAN ""THE ROCK"""
MARK ANDREW,DON SAMUELS,undervote
BETSY HODGES,JACKIE CHERRYHOMES,DON SAMUELS
MARK ANDREW,undervote,undervote
BETSY HODGES,MARK ANDREW,DON SAMUELS
BETSY HODGES,MARK ANDREW,undervote
MARK ANDREW,BETSY HODGES,DON SAMUELS
DOUG MANN,CAPTAIN JACK SPARROW,MARK ANDREW
DON SAMUELS,BETSY HODGES,undervote
DAN COHEN,JACKIE CHERRYHOMES,JOHN LESLIE HARTWIG
MARK ANDREW,BETSY HODGES,DON SAMUELS
undervote,undervote,undervote
DON SAMUELS,BETSY HODGES,undervote
BETSY HODGES,DON SAMUELS,MARK ANDREW
EDMUND BERNARD BRUYERE,MARK ANDREW,TROY BENJEGERDES
BETSY HODGES,MARK ANDREW,DON SAMUELS
BETSY HODGES,DON SAMUELS,MARK ANDREW
DON SAMUELS,STEPHANIE WOODRUFF,CAM WINTON
MARK ANDREW,DON SAMUELS,BETSY HODGES
BETSY HODGES,MARK ANDREW,STEPHANIE WOODRUFF
CAM WINTON,JACKIE CHERRYHOMES,JAMES EVERETT
BETSY HODGES,JACKIE CHERRYHOMES,STEPHANIE WOODRUFF
BETSY HODGES,DON SAMUELS,JACKIE CHERRYHOMES
DON SAMUELS,JACKIE CHERRYHOMES,MARK ANDREW
BETSY HODGES,MARK ANDREW,BOB FINE
BETSY HODGES,undervote,undervote
JOSHUA REA,CAM WINTON,OLE SAVIOR
DOUG MANN,DON SAMUELS,BETSY HODGES
CAM WINTON,undervote,undervote
CAM WINTON,CHRISTOPHER CLARK,CHRISTOPHER ROBIN ZIMMERMAN
BETSY HODGES,MARK ANDREW,undervote
DON SAMUELS,BETSY HODGES,MARK ANDREW
MARK ANDREW,undervote,undervote
CAM WINTON,NEAL BAXTER,DAN COHEN
BETSY HODGES,DON SAMUELS,STEPHANIE WOODRUFF
BETSY HODGES,STEPHANIE WOODRUFF,DON SAMUELS
MARK ANDREW,DON SAMUELS,JACKIE CHERRYHOMES
MARK ANDREW,BETSY HODGES,undervote
DON SAMUELS,BOB FINE,BETSY HODGES
CAM WINTON,DON SAMUELS,DAN COHEN
JACKIE CHERRYHOMES,DON SAMUELS,BETSY HODGES
DON SAMUELS,BETSY HODGES,JACKIE CHERRYHOMES
BETSY HODGES,DON SAMUELS,"ABDUL M RAHAMAN ""THE ROCK"""
CAM WINTON,CAM WINTON,CAM WINTON
BETSY HODGES,MARK ANDREW,DOUG MANN
MARK ANDREW,MARK ANDREW,MARK ANDREW
DON SAMUELS,MARK ANDREW,CAM WINTON
CAM WINTON,BETSY HODGES,DON SAMUELS
DON SAMUELS,JACKIE CHERRYHOMES,BETSY HODGES
DON SAMUELS,MARK ANDREW,BETSY HODGES
CYD GORMAN,MARK V ANDERSON,MARK V ANDERSON
MARK ANDREW,BETSY HODGES,DOUG MANN
STEPHANIE WOODRUFF,BETSY HODGES,DON SAMUELS
BETSY HODGES,BOB FINE,DOUG MANN
